co,no2,o3,pm10,pm25
326.11611479944656,-0.48483220453012144,4.846186522590761,35.219528622583546,12.31143202358811
354.54354499467945,3.8551108354993473,2.923877436409897,29.92640226833077,8.96878697630178
363.4343003091852,2.188996472702765,3.33929786834049,34.034146107607114,8.390530947549786
399.27197888829676,3.3640873042167727,3.277836650938888,36.436153089237145,9.889449623490629
385.14146291768645,-0.8011576627740623,1.9843546515428847,32.29884128665047,11.211225262002262
451.28543335853044,6.182751688724895,3.351793483515342,34.25085087371719,10.621052979201629
439.4597553058725,0.3809313316672949,5.60146014943172,33.62767990242368,10.040211795385993
480.0866335280286,-4.6678900327962705,5.13917433138246,31.404762320080575,10.797187040837251
438.7824884157821,0.2521294965055162,2.7746669080815134,27.072105923622665,8.886059637542326
421.48238065945026,-2.1225792552442284,1.4078416622666594,25.37449694491625,7.4514149058553105
410.0202245184369,3.5532744249568133,2.9687753629690854,25.969263589723166,5.385518725247009
363.65600249687986,2.6811270521719655,2.9098395253478815,28.403521846319467,4.870287785130583
331.3915809018567,-1.174352845952993,2.9809157555963854,27.593934370707867,3.502773998876023
333.2681147890323,-3.5618599890058205,0.15191272530637648,27.99550308370274,6.606910478034528
347.1106119673611,-9.707805955656353,1.9140005596702085,26.052716964149845,7.760132014849275
456.34333969708734,0.7109935720038384,2.4203997547833165,30.27906118571789,8.463874710525618
428.6854333373647,4.369586633910084,2.799390736108875,31.33437755039847,7.8886528473397455
363.52067372829555,1.2096834107739354,0.8587142717157651,24.568997218173337,3.291784823023315
346.5901883331321,-22.581133477097183,0.5423057697729217,23.86693913062668,1.6276682087688903
350.97778471528505,-37.73900995777382,-0.8591313838287663,27.242472486030053,1.954364577835006
389.7458012544609,-27.405157229788813,2.3344905883130935,32.604704178922766,0.962507827689613
328.310355154067,-31.27988942827941,0.7217125671632335,31.05490232167363,5.023824360138648
389.01892435448457,-28.51696693029834,0.592320536410938,33.91470704030502,3.8698692170702467
446.8672216902112,-27.62346088361342,0.3983045822272889,34.753559656449006,6.6992205183928215
383.6657285379984,-27.434602316713793,1.1546990013165939,31.303185988374842,9.162341562752307
433.62828347406656,-28.301741420882802,-0.6112826138097905,30.71025678233949,8.630965010885443
348.57854705208496,-27.394499545154662,-0.11171066670988263,32.73667133764389,6.478909446965209
332.4113746867187,-30.197662275318265,0.02148554730688964,29.948161568020794,4.625378108794151
348.64452560148305,-31.683975165144663,0.7117152107957819,27.24742953583444,5.108169640944127
324.79732152095244,-32.10616483268039,0.32777714776629835,24.79490202175881,0.8043362777601832
332.0889827674917,-28.90749052655618,0.15439378221441385,28.511415211325076,8.227156981673335
314.36659398112783,-25.64075580564249,1.5783387605354644,30.298812942071702,7.604876572677782
300.0851659469472,-29.912172668763567,1.5419266348104848,27.342431374918643,6.492621659689708
340.20913432104885,-28.968443469242075,-1.4153155632912002,29.627737043068684,10.128225081627303
334.8296464200027,-29.558695392777157,-0.8168457590989933,32.327197372126555,10.516576117923021
359.4822846350704,-33.561092683630235,-0.6076942042969107,24.838487393130542,5.795033654135867
400.16067505995414,-30.145305946825403,0.05973055813209739,22.73142149820167,5.127316778613078
363.4217600735023,-30.90746511988237,0.4623729078287161,26.34822622798477,6.59728359553537
278.0361259309401,-30.77372383588689,2.0644964380750603,31.225216444588575,6.115661070843491
273.0207655010269,-36.96822774373303,-1.3451017679778101,28.58889544076364,7.808370657001739
278.36326585333063,-35.53561794062407,1.0728952875754165,26.379688667425782,7.776881247056445
213.98407217250815,-38.42734998431421,-1.0077963144881867,32.3721933941648,7.671042706130239
310.82319538670237,-39.945004950644694,1.5479795223294,37.27845554247318,9.925317419143571
277.5068880656232,-36.81225010200246,-1.1743916192631032,31.461985410877706,4.31291562529807
215.87473737519684,-36.77547002588057,-1.9351978427740013,30.291682939899495,3.965114011540579
328.8711611404981,-31.21541433357629,-2.4344614365880917,34.98922462508844,8.685772549272638
373.1017657112814,-27.126569134615533,0.35044735047929493,26.87080259409581,8.525903448857708
347.81589457483545,-31.006174626757293,-0.4095997547379977,27.363321440322494,7.608550985386924
353.4602281368831,-34.01013357464774,0.42872984501215905,30.340127461768134,7.0120665511836515
276.5069850212984,-37.117960829598566,-3.0390126480927573,21.910532193230942,4.262418074354493
390.4081440765668,-31.096607313455333,-2.056322749198796,26.66822785483759,6.435605744035464
476.8213349553933,-33.19983215805497,-3.0067706587396077,31.053614337970927,1.6588764981782362
446.12000910746735,-34.901625689236354,0.804469386077104,-11.205761872319693,-95.13384407496652
238.94077301679107,-33.1441684053888,-1.9665778718864488,27.755679737979985,-0.16248112041329257
254.68928361792817,-30.27512119106384,-0.23159818470832447,27.690494033571962,7.200622804951589
267.3982235554945,-30.37962122363855,0.2502769728290153,28.099902025787614,8.959012468078136
238.3599410029496,-32.72883148794111,0.8279726228666505,23.83547360556029,6.711613280155719
280.8002028762197,-31.712326195748926,0.3325636372342518,23.68613090646087,7.510263308938329
285.708166030299,-30.809924487123645,-0.24465782766243707,28.634624450362946,7.214567456311541
293.15442573297724,-30.101264589591757,-0.2966500963096429,23.06123316224154,5.002735345788733
242.31697402597297,-30.032471900939033,-0.7387676124651339,26.023640604235382,6.981243745165556
339.3337240338884,-27.74387854540577,-1.381570691888316,25.918463194195198,7.42696301043905
293.501772688721,-27.67803702345552,0.7855811806520989,24.57687799623469,7.710570603356303
292.58677997992976,-28.27822757444423,0.37478897556233104,25.912828584329503,4.091202939558355
256.5933130031714,-26.999614201183714,0.5825767664818984,24.84403037233547,1.7393849863530864
263.63519701810634,-24.86026080812275,0.11551652869578224,23.951025180001604,4.142871329802281
387.67152107709614,-38.407160458699984,0.04473732001339881,27.095718822020583,6.6499681636568235
256.9556583713066,-28.75723648555248,2.0212875339407117,26.07339202263738,5.509799646486965
284.8044784853705,-25.17199340755766,2.0616038550454254,30.744975567986092,7.843841248725664
261.2712093673545,-28.029406659359005,-0.6488829381459077,31.088440888449707,5.285381845138103
272.1266087666128,-34.85352606269396,0.19890029303136522,27.27772818070883,0.7921634138062954
306.2510296357046,-24.584972106743653,-0.11496734181860825,27.681870549864183,2.9698138428445846
270.2693194140055,-20.128061877882907,0.4303506948491867,24.42753824873568,4.79099873526948
303.44353789760146,-16.67292383056328,0.2326379762267043,21.259816230163135,4.5623237716199
296.36576647480473,-13.57670098135452,2.816514092622642,26.492735643180236,4.694498218889117
307.26257924903575,-12.488369392847387,3.7698066543213518,27.524794717977315,6.196501866664575
300.8381429754987,-19.232527210504472,2.9710659315863723,26.855979527050174,5.741276264711077
266.92798677089513,-30.025169079971867,-2.241367661917299,22.098489802285243,4.812344622001494
314.84684845500624,-23.194304130341806,-0.037309037004194294,23.22897161372777,3.4260117949733973
297.44102403728516,-21.782799374866993,0.23417331648483722,23.939209725856465,1.441754397851282
312.4147921306613,-20.361444802427417,1.2554043186845059,23.699475457932166,3.2101609665747675
308.7819791794254,-20.753669312966345,-0.572330723905724,26.273439253407496,5.436765400586738
280.1131195335288,-34.86308874831215,-3.1081783776326715,23.60011985270211,5.0367782661479215
291.8044452858771,-54.123339570283875,-8.24475163085489,26.00870494971877,5.270509497880228
265.1339262359396,-29.287808971373135,0.6841746561519388,24.56709658206722,1.7538621404467347
260.1030999304435,-21.377640844876606,-0.1769628266069213,27.80770940027525,2.056223757145219
295.05998262078714,-20.453957586303133,-1.4014578551097305,32.070071046087605,5.6285402374821105
311.11826291646713,-19.059417314913443,-0.08479269749400227,31.6347007378994,6.443461189631157
258.0045479517494,-50.33993210854716,-8.943582509563688,26.541781316038012,7.905959825085781
303.7306135393854,-23.777809721463935,-0.9170187269510917,30.71527816661031,6.258989600907458
309.6110590702578,-22.989634052857543,0.10725759642078274,30.522856037215906,6.240539519159604
277.4686827033233,-28.133131332095882,0.4991788629520318,24.445540595654432,5.133633008499958
304.3275530160254,-30.81214941827903,-1.0257969218071614,22.378629015840286,5.258337903740574
277.18639061583855,-32.84612222924152,-1.9883395916890272,29.703316839904357,7.987120828604916
316.8990743821316,-29.634439882271707,0.6117949237656296,29.02481812415193,8.349209278976971
293.7887402781076,-19.72383472325498,1.4519789153557405,32.289711516813156,7.1993144783756735
338.1872807017568,-31.829489794198352,-1.4475181213379296,30.483403438937785,7.651847970810521
308.1380397801633,-26.61089845297516,-1.3272033436494857,27.501281297676535,6.929029636679708
309.98205936433015,-34.8275719151112,-1.4826710305296733,25.56216252727031,5.9918345075198705
319.53556059460914,-23.551956960702537,-0.47373002911029416,25.49018307704414,5.436007436955585
282.8969875180038,-28.478720629298074,-2.243846235294225,27.965233763463054,6.4160410451689645
285.8246619047631,-37.842701277911964,-4.835047131398538,28.33674878788565,7.754586738824581
280.9269574673758,-40.25439333055183,-3.250700155350516,29.147104538699327,4.0121339696788105
260.63679081694977,-39.546368348752715,-2.2168114866330035,28.280943730153638,5.915671192847929
304.71911108260844,-44.05783315102476,-1.6266821494653037,26.367599662344883,6.027653630137806
306.3099443266188,-46.211275396065176,-1.9816311217228757,21.336947680922485,5.0795174303638575
324.6927028014632,-37.48312767981159,-3.2620304024578597,27.35790156118366,5.0523122495853725
328.5686199722631,-37.81245253437315,-3.7573433383718933,23.60562033631157,4.023515049603415
302.24162365971733,-40.97936694465517,-3.3077740802422815,32.88543806375479,8.227333600996932
293.77639198752837,-40.935492986488406,-3.7697046732340396,28.699858663722395,8.425297345726145
299.4914176380566,-39.36587941259143,-3.0927214677744206,27.347385838923,5.841380585558014
311.5473325107974,-38.45621802587193,-3.602497139272329,28.202601097502246,8.715316897441507
313.5201565322111,-40.880303367455056,-2.73803358709842,25.76894911381184,8.689459046742089
353.9066662634593,-36.472872771202766,-4.560135698690038,28.76923131839773,7.626988928718813
306.7668969169223,-36.87859724309059,-3.740641862816407,29.710640311167534,9.044485442822944
344.16106430944785,-37.49644656254391,-3.2273495172197237,26.060912106676298,7.474828380913403
325.759086021507,-41.762618958042104,-5.343243951197616,29.890356962155476,7.943351403788315
308.09824651504135,-58.517548868809904,-12.546362125249905,25.040721675721286,7.720640056791157
335.31861606053343,-40.523088555478104,-3.5447579686479926,26.543801418136443,7.779544134878906
325.7187436751838,-44.30964076064208,-3.165334395590081,22.341658634793685,5.431640486476638
342.17516478229857,-43.97878849170526,-4.510808859971236,24.591468614077918,6.919982651954306
351.42180290205835,-41.643780391612154,-7.804258642384069,33.996084488562964,10.878843657355903
370.71957882070046,-38.32437140800683,-5.911145824954663,37.50989585463054,10.169788534498101
362.8538162544183,-35.366564680734086,-5.119933988571508,39.99128065881353,11.483066118694582
418.81972556974387,-33.01536938500911,-5.397368041864107,46.9319775639527,11.23285331329145
429.89566844286696,-33.086961643927665,-5.574829360893699,42.609911437439486,8.43518336405232
399.2666654766177,-38.09208510739565,-3.1924703716148306,27.97701221197594,6.518858805273981
686.0579872731571,-31.985370844833675,-2.529046130962208,30.0710305494408,6.463175406170955
725.1324119146954,-32.42937336898398,-0.9231527845274832,33.23480950032219,9.794423131709216
668.9656518227953,-32.35515282867995,-2.482132003041914,39.029287235287455,10.886160728780453
667.8432515822798,-30.155187814186345,-2.4594031560142993,37.88043655633584,10.629462155735453
634.9640856388459,-29.041846008957044,-3.5510372419025624,37.46869584575829,10.359868963970086
761.8739528917899,-33.0330402871909,-4.3498138340587875,37.830277252011925,10.246690200666102
564.1493542392584,-41.84723683466815,-6.770824285229252,36.324310720504904,11.434189450636932
516.0740048911155,-33.04514003088112,-4.918769874169796,33.04134257184241,10.150194717695978
437.6920004912205,-34.88228683243886,-7.145282479425658,31.720835860014887,9.115479917857254
417.69860860266346,-36.55222236029165,-5.6790117194183924,34.31166351813502,10.680359125580475
474.38315231325265,-37.82902296676979,-5.4365482923359325,39.491719909343026,11.087831064430913
548.0289491758273,-36.57492479003023,-3.048105018699186,38.05983304885304,8.725316050785318
565.5488593925796,-33.31799695020926,-3.780546837837077,34.94934365464166,9.529729532279603
455.9137345820066,-52.28071235815453,-4.690504397010326,39.59363415189092,14.417128085220275
464.37973989455656,-54.6083987022968,-7.458757175623677,39.400770345620664,12.680490408863527
502.2977408269604,-51.797946067324695,-5.353817244611106,48.30870772612847,9.95278547556426
556.4337102148669,-49.24202402439044,-5.62853792573722,49.135681721098216,11.45453824274895
544.9117067280058,-48.081568304866494,-8.138811749347402,48.00756415857622,9.657393716190093
429.4550771421781,-114.9040705796034,-36.393415342432164,43.06279476247163,14.605207382028976
436.12394090467035,-119.17182869285307,-36.40129717212904,23.398100152656003,13.892954365297882
401.4203253164555,-112.06343624358541,-32.41225908103901,21.631608545364067,19.74221258059517
457.08491289198577,-110.20471547678812,-32.86990226665569,29.27958287806794,13.1978520231966
490.7651831391841,-109.15708839869237,-33.930718271257525,33.54279830885817,14.312779709503006
540.4274896925435,-45.92342952086567,-11.45241049616781,34.95499472972855,12.599966109575627
520.9612222094231,-54.71306819538816,-18.979852222830154,31.98305446233967,11.570937595180867
658.8841659242757,-23.823993647787173,-3.8605878753651965,39.52466901317387,16.220704049877064
610.3859535367571,-26.21866682294749,-4.3792042501104484,36.635302383159875,12.276900522790998
442.5435559724855,-31.26946659337664,-4.6691311992003515,29.780781606172322,8.88324938516969
631.6021018735355,-29.2702113540846,-6.002636361050226,34.37283235930963,10.278511936429577
661.4375622632784,-31.31398925245902,-6.2299232349584965,37.71292522652288,13.596590709461417
501.3590779248046,-29.57035192943789,-5.651689123419831,44.032996020165534,14.792292873550638
452.45413659793866,-28.622787057153584,-2.2320280331753586,44.679116384702006,11.602932481624308
430.215651579847,-8.603813509820679,5.687284240002634,36.714646892471066,13.696982804928634
565.9886992075548,-9.435413606190078,5.509671556159579,39.588199496920694,16.622776233220357
536.1218513467439,-12.614333370526294,4.282505463866397,35.477100974275366,11.629614370406562
542.5187897882844,-6.492053964838937,7.379875422561854,35.26262268338714,12.5222045242836
654.7500263378981,-7.61339402344706,1.4068910477533354,42.774973784369294,13.183131766029001
537.9184953435574,2.369379494056188,3.1786595530593234,38.64542787027497,14.290707020103946
609.4094223937087,-0.9122626826981444,3.241755506175644,30.753943360411146,9.326200506990261
511.752725757185,1.100569885513981,4.261342737979179,29.26719236346384,8.904799287660417
537.5625586013177,0.9779847873310464,2.7243583205982977,42.858549255765446,19.228691267322972
483.9266771561274,-5.139072814518302,7.854221090780504,36.444660731119484,13.870299434090196
543.8077598418439,-0.5271375307301333,7.348708183249486,31.23070044903793,9.863236588755676
689.561140440405,5.8592539904040635,4.281999464498067,34.95013732965293,14.617335722167342
633.0051792612518,8.772669333831574,4.2071257809162494,40.19394211285087,19.158377863727694
668.0983160244044,3.0700932931684517,3.087247559990393,41.45586639506869,20.014616878052475
567.2912011703821,-0.5953384658146367,1.7010542316914203,40.2597833082923,17.958397542932175
453.4191255780591,0.976797109355455,4.9190481295824195,33.426615746306524,16.521551888186604
430.72241247544935,-1.5132132067298303,5.1022565773255,33.919320135058065,16.84121429248654
694.0250746408509,2.317159245082884,1.494288254982165,45.588030364620806,20.021861344263
714.6657513484093,-0.03350289073754817,-1.212495666134994,50.74866726106934,21.785125877357654
656.7730961414121,5.519911071819376,2.603279447439831,44.13080496806767,17.55691338108983
807.1656873578165,-21.142343446284784,-3.4683653995284174,49.897619944923804,16.669785636832685
763.3975931232077,-20.263596866026703,-3.6170518205437374,51.2598841622168,17.160214576588935
644.6773760758432,-7.296066304847575,0.07662166729809922,42.64489791224633,17.157433406679935
632.2997158690549,-7.199953884758133,6.399835407554589,44.957388195684004,14.76603367543689
554.3509472553641,-1.3434889229120546,2.52706878462624,36.41600945925796,12.946757551205234
584.9331053617854,0.4884872321898536,0.852389026954511,39.52646759802978,15.226795903272754
566.0034161463458,3.695168198644093,0.5571565436771707,43.19985340753649,15.050383127152903
584.140451905934,1.2522824813898428,2.7728172306393004,42.10804098724418,15.394988526019292
515.4953621128159,-1.009963815665566,3.470548397732037,40.05551391206676,18.5413022936443
525.3196214130469,-5.258448125623942,1.285814164498533,43.76618217102266,21.7777259131934
551.6865459308336,-4.1293285832320725,2.8410027476680186,41.640333458140894,22.013280332825172
251.21702207436329,-9.513646676434215,-2.4482557054770684,43.49991611325761,19.001358987523943
159.1096961761178,-19.2956702000671,-5.502409191484721,43.76536191286528,18.26983191113817
181.32645605506207,-18.794166497008582,-3.018403843354346,42.388320273708814,18.624521077723596
427.98755170800285,-22.627516173677,-5.963231018588445,42.79413763811029,18.751392621744277
588.8595235711305,-14.366077378486272,-0.4536097269079523,57.76555723583859,25.1045468887958
490.3096147006523,-18.697233109432457,1.8462622061547165,53.86194271137397,22.308542499083018
506.1533786867951,-23.536985328477638,1.4756561517614974,50.18318658073306,19.866109931559038
557.9388638699412,-23.15697821386203,-0.13642751595487096,49.001117909052574,17.079175314429826
698.1012959931052,-14.820693708628351,-0.6255442886998979,50.58637074640445,15.243320077149416
826.5409342789599,-13.576019133665346,-2.1968164873740883,52.65329690189229,20.203325697394522
558.4305087385363,-22.385520593722404,-6.427823342491513,45.140257421163234,20.708763169264905
589.935049956934,-16.23272504832515,-4.2570035406151066,45.663022329514625,20.114938325898
587.6448305888429,-17.527573834250763,-2.3936983033896637,49.87180896789659,20.893581905497147
622.7849928774929,-23.08912191702802,-1.1238929984724286,150.4468664385275,20.965922213622207
734.3976370162823,-15.027525495100148,-0.8641452182989637,53.488274727270095,20.592482619641522
859.0860659898457,-14.679730631934103,-3.430778849867769,57.77697513902026,19.818016893349924
703.7029293268424,-15.045239029343437,0.16797398388478882,52.20813294158061,17.683277538995974
722.0922568901794,-1.6103975673802122,4.496414515496436,43.56783185115829,19.727308596812634
553.3234005767163,-6.71816512758259,1.514323251087723,40.19722639540574,16.883359184859465
502.95544464088283,-18.871125865728345,-5.016423442259817,41.44718145652386,17.063177484343086
481.3854779839148,-20.070029778036638,-4.972717376781302,34.47432089208043,14.387373409982706
550.9485874134854,-19.65587710183403,-3.3749052031183924,41.58682509681343,14.747161140458134
531.4812154822231,-18.014148925372197,-0.7451060449927125,47.068919423786085,16.68950042529915
601.0862087099556,-18.391349239031136,-0.8309873648820179,220.24777628834775,15.862767965268695
621.5551595328549,-16.989163280985203,-0.8540413308475451,48.527960469434554,13.04850540646841
695.0662975775734,-18.664317785703687,-0.4658080549956668,43.202171265029406,15.421253301287416
510.94622017633895,-18.693760301734553,0.8516582789530373,35.70091153458229,12.601453890533241
589.7661648753635,-18.502258076807347,-2.273774266241603,39.34950335779415,16.883124845340262
564.0077202555199,-13.079780192098182,-2.912240217074682,45.14310036438191,18.76481124970912
593.0984749587964,-11.830898462415524,-4.234820929034268,50.87308077312959,19.594279087475723
552.8579425948461,-11.766616692227647,-3.9606849605379497,49.935655357710125,19.113948621589063
534.2353476740602,-12.707668527763088,-5.967338371486136,51.41935159987293,17.26278358978716
502.1234409090902,-13.866244142315788,-3.1754750254726845,46.300758496485535,15.07358479938784
531.8608355462834,-15.769936107610324,-3.389486173126457,47.56010850467413,15.480552401540617
473.57140520662,-18.521516842770055,-4.8316081548005005,44.13694853797842,17.977017351722974
552.9818275190262,-14.94754427571536,-6.6547415238310474,70.47140724100606,18.12190565779233
629.8043325319153,-12.098762752319564,-4.255031454585723,60.54435256156883,17.52090967207846
509.2463712800153,-14.354597553550088,-1.5011131305252268,48.60151676243088,15.351065968632723
473.47040379482246,-16.660588496205513,-1.7416152371194247,43.290725867973784,16.009065255731027
473.87532331000716,-18.054930107106426,-4.914169957802835,41.472957348741595,14.394402328775708
454.222336843523,-24.315669590540185,-2.8212378271152923,39.388450215415396,12.987672024719519
541.7905559859092,-26.960937450194784,-1.2906311095694942,39.7469924329496,14.592190964448674
576.9654809412498,-22.187350036081565,-2.4620910218727614,49.8985139427904,15.598842216364005
516.8374118522697,2.584745325921213,2.1489827842876443,52.767365745405264,15.122272135652304
639.7496508737411,21.279437683747464,7.91532029636278,56.33303557954533,13.918799651789257
586.7327329213936,-3.7170873600664285,0.7518446501145136,56.523958155896906,15.505147271771056
577.6442006387779,-42.33384300252927,-17.65379248749141,53.545373898196054,13.28481582319733
540.8075621971237,-16.600729016585095,-3.5552581633754254,48.146761524504456,10.34405446843541
460.21628146100505,-20.243341133435937,-3.62458254146452,36.47584973446203,8.74532662977427
462.8255277265626,-17.63607639165413,-3.900524853589818,51.696490303182486,10.538010950679885
421.7485917564238,-15.663978604853192,-2.707159049405474,47.975935715779954,11.054261507361874
474.6517451702926,-14.634791143128208,-4.836600126827626,31.753759150802605,-0.5518745596899499
447.96257516062866,-17.133263530319436,-2.3111821845285894,48.386593013402326,12.713019877545875
416.6866882960216,-18.441927069350818,-1.6464305217635924,53.78282005249941,13.988567826632138
374.20253722092065,-25.870590001597606,-3.6503468431698756,47.63609618629273,14.206662585182574
366.8350595003365,-25.912451509831747,-2.4147193158454194,43.98459032028403,10.763185063217767
385.49212284200723,-22.458462657276744,-1.4311100561239105,42.50838277843078,11.876762759175262
429.06815910412774,-15.327234762357609,-0.9085793165905908,90.99985710167358,12.812574708799582
479.66433352882666,-14.495622127037148,-1.90010983634977,49.0327366565589,10.945861957220869
463.9356574950498,-15.800684627207906,-1.6515402468111504,51.25342508370503,8.88410763470181
447.55830745050605,-17.487527027096107,-1.967029498599254,45.869597558221834,7.876342283963788
447.1675908232273,2.2659202373030745,13.372675286820654,37.91094768643615,10.34017051193819
476.4029284702188,-3.8439628596893716,13.84252495421921,33.361434820669096,11.582459191459593
386.69539976626197,8.417397021377461,20.960555073895428,28.068625287615195,5.882986140350245
402.39209567748725,4.781523827230431,18.63905972320472,28.08661259959771,5.86722257910257
535.0726417619575,3.9062987496870623,20.419911023326417,29.259284134353987,6.468113339258243
18541.628735994134,5.290835019861282,21.77833716090681,34.54433266357477,5.751023634103134
19562.709039448713,4.015726746523777,23.440137585218363,31.112294906588282,7.514235244682337
12202.969194134419,5.512315177957864,21.184557856986643,30.318512559972664,7.685489897124999
371.5968962613972,1.6454557796478382,22.933655620641897,28.1336933661385,8.232288833854268
5560.3730972875655,7.905994705405518,28.741259488625463,31.218150900723227,7.024756477868354
4183.577709863355,6.039188304976689,31.358818307021572,26.111212190084064,7.990245303866792
7064.221686226198,4.519499123683742,25.05976370688907,27.32018023467408,6.471231744571631
12971.592065797993,3.3885627477566294,24.061032648003447,29.492979711696034,6.968853407236438
333.09347167151844,9.626973280965808,21.756982954855815,27.22314791011535,6.509528365902261
319.7306662670295,4.403779907009965,25.181558854499677,25.198882097487562,6.210250076843562
310.5522539901072,0.16120224806868716,26.613324715218223,294.0484556519849,3.807991092691646
361.2012048218267,0.837022996091325,15.890504208636987,71.93638566384533,4.901141499826483
370.816813767339,4.409945579149624,21.502214243367128,30.203350424923343,7.194495210116396
347.83191519262976,8.785990212655147,19.016186705378793,69.54479098673444,6.71256199210727
336.7247312779921,8.533785897885444,18.589374521445812,193.7592286407119,7.358956859877276
294.912700300353,3.398378868318349,14.127988034364721,471.2203552368216,3.9962065618900744
303.88989939978023,-15.980154376345768,0.3877530966310407,26.193089563065598,-4.949746421007753
324.14081467800435,-3.048731737481039,20.098854457643185,21.625487867634586,-0.20389131769422955
323.39301638762385,0.5034420785248391,18.732462059283385,27.158294815372102,7.19300034018114
357.08610130972176,-5.392319122335509,14.65733689493348,32.00791190491172,8.306253531575022
379.31325778060744,9.579261615896883,21.458393414472003,34.48467406627658,8.878969756980789
377.9582630715386,13.016557697707452,21.166179711376444,36.55080507344006,8.985038627678472
326.0157220400354,7.1765421842130515,24.255802701065456,34.51622356068975,9.573280848289638
325.75781489487605,0.28351171576899403,24.629728307740482,27.70961400854868,8.299484124443422
300.42450788499076,-0.9091222303366517,24.040065920815,24.702522945630466,6.829951558826787
336.3190457039747,1.874203596363145,22.824085482691885,26.608096504714176,6.787711746201576
326.85160473155327,1.1323517827785299,20.987949710996816,27.356077080051996,7.659813520823958
308.194259529438,-0.9736733492703032,18.875127518501575,24.952292358275574,3.8035051976254404
306.8964840987476,4.424337831901394,21.19666910821759,27.96713604299754,8.432714456804817
